[01:46:42] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[01:46:42] [ForkJoinPool-1-worker-3/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:46:42] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:46:43] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.readAnnotation(InjectionInfo.java:369) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:340) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:331) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo.<init>(CallbackInjectionInfo.java:48) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at jdk.internal.reflect.GeneratedConstructorAccessor20.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo$InjectorEntry.create(InjectionInfo.java:196) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.parse(InjectionInfo.java:664) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1399) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:731) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:315) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_5620.method_32211(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_654(class_156.java:436) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.method_32206(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.<clinit>(class_5620.java:33) ~[server-intermediary.jar:?]
	at net.minecraft.class_5546.<init>(class_5546.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_2246.<clinit>(class_2246.java:477) ~[server-intermediary.jar:?]
	at net.minecraft.class_2358.method_10199(class_2358.java:326) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[01:46:54] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfo000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:47:00] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[01:47:01] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[01:47:01] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[01:47:02] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[01:47:02] [main/INFO]: Registering Listeners!
[01:47:04] [main/ERROR]: No data fixer registered for tier_1_rover
[01:47:04] [main/ERROR]: No data fixer registered for tier_1_rocket
[01:47:04] [main/ERROR]: No data fixer registered for tier_2_rocket
[01:47:04] [main/ERROR]: No data fixer registered for tier_3_rocket
[01:47:04] [main/ERROR]: No data fixer registered for tier_4_rocket
[01:47:04] [main/ERROR]: No data fixer registered for lander
[01:47:04] [main/ERROR]: No data fixer registered for lunarian
[01:47:04] [main/ERROR]: No data fixer registered for corrupted_lunarian
[01:47:04] [main/ERROR]: No data fixer registered for star_crawler
[01:47:04] [main/ERROR]: No data fixer registered for martian_raptor
[01:47:04] [main/ERROR]: No data fixer registered for pygro
[01:47:04] [main/ERROR]: No data fixer registered for zombified_pygro
[01:47:04] [main/ERROR]: No data fixer registered for pygro_brute
[01:47:04] [main/ERROR]: No data fixer registered for mogler
[01:47:04] [main/ERROR]: No data fixer registered for zombified_mogler
[01:47:04] [main/ERROR]: No data fixer registered for lunarian_wandering_trader
[01:47:04] [main/ERROR]: No data fixer registered for sulfur_creeper
[01:47:04] [main/ERROR]: No data fixer registered for glacian_ram
[01:47:04] [main/ERROR]: No data fixer registered for ice_spit
[01:47:04] [main/INFO]: Hello world!
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[01:47:05] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[01:47:05] [main/ERROR]: No data fixer registered for artifacts:mimic
[01:47:05] [main/INFO]: Registered azurelib config for auto-sync function
[01:47:05] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[01:47:05] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[01:47:05] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[01:47:05] [main/INFO]: Registering Mod Items for berserker_rpg
[01:47:05] [main/INFO]: Registering Item Groups for berserker_rpg
[01:47:06] [main/INFO]: Reflections took 72 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:06] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:47:06] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[01:47:06] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[01:47:06] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[01:47:06] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[01:47:06] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[01:47:06] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[01:47:06] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:47:07] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:47:07] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[01:47:07] [main/INFO]: Creating default config file: croptopia_v3.conf
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.enchants.DecayingEnchantConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.loot.JewelryLootConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.loot.JewelryLootConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.ObliterateConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.RemorselessWinterConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.frost.BreathOfAgonyConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.PlaguesConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathCoilConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.EpidemicConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.unholy.DeathGripConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.DeathStrikeConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.MarrowrendConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodBoilConfig read successfully.
[01:47:08] [main/INFO]: File exists, reading config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig.
[01:47:08] [main/INFO]: Config for elocindev.deathknights.config.entries.spells.blood.BloodThirstConfig read successfully.
[01:47:08] [main/INFO]: Death Knights Config Loaded!
[01:47:08] [main/INFO]: Death Knights Initialized!
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:hollow
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:spawner_carrier
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:sealed_chaos
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:whimper
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:chaos_spawner_projectile
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:special_item_entity
[01:47:08] [main/ERROR]: No data fixer registered for dungeonnowloading:great_experience_bottle
[01:47:08] [main/INFO]: Hello Fabric world!
[01:47:08] [main/INFO]: Channelling eldritch energies...
[01:47:08] [main/INFO]: Constructing common components for enchantinginfuser:main
[01:47:08] [main/INFO]: Registering Mod Items for epicknightsnmages
[01:47:08] [main/INFO]: Registering ModBlocks for epicknightsnmages
[01:47:08] [main/INFO]: Epic Knights'n'Mages loaded!
[01:47:08] [main/INFO]: ExpandAbility here, who dis?
[01:47:08] [main/ERROR]: No data fixer registered for rotten_tomato
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:glow_flare
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:sparkle
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:spectre
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:berserker
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:preserved
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[01:47:09] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[01:47:09] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[01:47:09] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[01:47:09] [main/ERROR]: No data fixer registered for anomaly
[01:47:09] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[01:47:09] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[01:47:09] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[01:47:09] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[01:47:09] [main/INFO]: Initializing ServerSide Packet Registries
[01:47:09] [main/INFO]: [STDOUT]: /workspaces/mincra-serv/servidor_minecraft/config
[01:47:10] [main/INFO]: Registering Blocks for mcda
[01:47:10] [main/INFO]: Definitely not up to no good
[01:47:10] [main/INFO]: Registering Mod Items for more_rpg_classes
[01:47:10] [main/INFO]: Registering Item Groups for more_rpg_classes
[01:47:10] [main/ERROR]: No data fixer registered for creeper_minion
[01:47:10] [main/ERROR]: No data fixer registered for mutant_creeper
[01:47:10] [main/ERROR]: No data fixer registered for mutant_enderman
[01:47:10] [main/ERROR]: No data fixer registered for mutant_skeleton
[01:47:10] [main/ERROR]: No data fixer registered for mutant_snow_golem
[01:47:10] [main/ERROR]: No data fixer registered for mutant_zombie
[01:47:10] [main/ERROR]: No data fixer registered for spider_pig
[01:47:10] [main/ERROR]: No data fixer registered for body_part
[01:47:10] [main/ERROR]: No data fixer registered for creeper_minion_egg
[01:47:10] [main/ERROR]: No data fixer registered for endersoul_clone
[01:47:10] [main/ERROR]: No data fixer registered for endersoul_fragment
[01:47:10] [main/ERROR]: No data fixer registered for throwable_block
[01:47:10] [main/INFO]: Constructing common components for mutantmonsters:main
[01:47:10] [main/INFO]: Loading common config for mutantmonsters
[01:47:10] [Thread-3/INFO]: Reloading common config for mutantmonsters
[01:47:10] [Thread-3/INFO]: Reloading common config for mutantmonsters
[01:47:10] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[01:47:10] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[01:47:10] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[01:47:10] [main/INFO]: Hello from Mythic Mobs!
[01:47:10] [main/INFO]: Registering items for Mythic Mobs
[01:47:10] [main/INFO]: Registering blocks for Mythic Mobs
[01:47:10] [main/INFO]: Registering item group for Mythic Mobs
[01:47:10] [main/INFO]: Registering entities for Mythic Mobs
[01:47:10] [main/INFO]: Registering particles for Mythic Mobs
[01:47:10] [main/INFO]: Registering block entities for Mythic Mobs
[01:47:10] [main/INFO]: Registering sounds for Mythic Mobs
[01:47:10] [main/INFO]: Generating world-gen for Mythic Mobs
[01:47:10] [main/INFO]: Necronomicon Initialized
[01:47:10] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[01:47:10] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[01:47:10] [main/ERROR]: No data fixer registered for apparition
[01:47:10] [main/ERROR]: No data fixer registered for wisp
[01:47:10] [main/ERROR]: No data fixer registered for vessel
[01:47:10] [main/ERROR]: No data fixer registered for ecto_slab
[01:47:10] [main/ERROR]: No data fixer registered for banshee
[01:47:10] [main/ERROR]: No data fixer registered for stampede
